,carat,cut,color,clarity,depth,table,x,y,z,price
7720,0.26,Ideal,F,VS1,60.9,57.0,4.13,4.11,2.51,580
32542,0.27,Ideal,E,VVS2,62.0,55.0,4.14,4.12,2.56,799
52383,0.57,Ideal,E,VVS2,61.0,57.0,5.37,5.36,3.27,2507
40805,0.63,Premium,E,SI2,58.9,59.0,5.64,5.6,3.31,1169
46666,0.7,Very Good,J,SI2,61.7,59.0,5.64,5.67,3.49,1788
4032,0.95,Very Good,E,SI2,58.7,63.0,6.43,6.37,3.76,3527
13953,1.09,Premium,H,VS2,59.7,58.0,6.73,6.66,4.0,5677
37706,0.38,Very Good,G,VVS1,61.3,57.0,4.62,4.68,2.85,995
20110,1.5,Premium,I,SI1,61.8,58.0,7.26,7.3,4.5,8580
4064,0.31,Ideal,D,SI1,62.3,54.0,4.33,4.37,2.71,571
26230,2.1,Ideal,I,SI2,61.9,56.0,8.22,8.2,5.08,15653
6165,1.01,Fair,F,SI1,66.8,60.0,6.21,6.13,4.12,3991
41290,0.52,Ideal,G,SI2,62.1,56.0,5.13,5.18,3.2,1210
27043,0.32,Very Good,G,VS1,62.8,54.0,4.38,4.41,2.76,645
30811,0.41,Ideal,H,VS2,61.5,55.0,4.78,4.81,2.95,743
754,0.9,Very Good,G,SI2,63.1,58.0,6.08,6.02,3.82,2857
49684,0.72,Premium,H,SI2,61.8,56.0,5.79,5.73,3.56,2144
29149,0.31,Ideal,D,SI1,61.5,55.0,4.38,4.4,2.7,692
51399,0.7,Premium,F,VS2,61.1,62.0,5.69,5.64,3.46,2369
28105,0.3,Very Good,D,VS2,62.0,62.0,4.24,4.27,2.64,663
34930,0.32,Very Good,J,SI1,61.6,58.0,4.36,4.4,2.7,374
21658,1.22,Ideal,F,VS1,62.6,55.0,6.86,6.82,4.28,9756
23576,1.62,Ideal,I,VVS2,62.7,54.0,7.47,7.52,4.7,11587
48368,0.56,Ideal,D,VS2,62.1,57.0,5.25,5.28,3.27,1963
39893,0.42,Ideal,F,VS1,61.9,57.0,4.81,4.79,2.97,1103
36775,0.3,Ideal,G,IF,62.0,56.0,4.31,4.3,2.67,956
8789,1.23,Premium,D,SI2,58.0,59.0,7.02,6.97,4.06,4470
7022,1.36,Fair,J,SI2,67.8,55.0,6.73,6.66,4.54,4158
32487,0.4,Very Good,G,SI1,62.6,55.3,4.69,4.71,2.93,795
42609,0.32,Premium,I,VS1,62.0,58.0,4.37,4.4,2.72,505
25467,1.36,Very Good,D,VVS2,62.6,58.0,7.06,7.21,4.47,14236
36664,0.36,Ideal,E,VS2,61.8,56.0,4.57,4.59,2.83,949
53725,0.72,Premium,D,VS2,61.1,60.0,5.74,5.69,3.49,2721
24479,1.1,Ideal,E,VVS1,61.1,56.0,6.69,6.73,4.1,12748
15387,0.29,Very Good,G,VVS1,61.5,57.0,4.24,4.27,2.62,607
23214,2.34,Ideal,H,I1,62.4,55.0,8.51,8.44,5.29,11221
33973,0.31,Good,F,VVS2,63.6,55.0,4.33,4.29,2.74,846
19947,1.5,Good,E,SI2,64.5,58.0,7.06,7.11,4.57,8492
47109,0.75,Fair,J,SI1,55.0,66.0,6.2,6.04,3.37,1827
35476,0.42,Ideal,E,VS2,60.9,57.0,4.85,4.87,2.96,902
738,0.31,Ideal,H,VS1,61.8,54.2,4.33,4.37,2.69,557
41973,0.54,Good,D,SI1,63.7,57.0,5.22,5.14,3.3,1263
49098,0.64,Good,F,VS2,59.3,60.7,5.59,5.66,3.34,2063
18591,1.51,Very Good,G,SI1,63.1,56.0,7.27,7.22,4.57,7585
40691,0.5,Good,D,SI2,63.4,59.0,5.0,5.03,3.18,1157
41959,0.23,Very Good,E,VVS2,61.3,57.0,3.97,4.02,2.45,505
11751,1.01,Premium,E,SI1,63.0,61.0,6.42,6.37,4.03,5077
31315,0.32,Premium,D,VS2,61.7,58.0,4.34,4.38,2.69,758
31343,0.27,Ideal,F,VVS2,62.7,55.0,4.1,4.12,2.58,760
31491,0.34,Premium,G,VS2,60.3,58.0,4.53,4.49,2.72,765
3393,0.35,Very Good,H,VS2,60.1,56.0,4.61,4.64,2.78,567
11108,1.03,Very Good,H,SI1,63.3,57.0,6.41,6.39,4.05,4932
7071,0.33,Ideal,I,VVS2,62.4,57.0,4.41,4.44,2.76,579
25449,1.64,Premium,G,VS2,62.4,58.0,7.49,7.52,4.68,14201
9349,1.11,Very Good,H,SI2,59.0,59.0,6.79,6.82,4.02,4584
37605,0.24,Very Good,D,VVS2,58.7,61.0,4.04,4.07,2.38,485
40445,0.7,Fair,H,I1,62.1,66.0,5.56,5.52,3.44,1138
27389,0.41,Ideal,J,VS1,62.7,57.0,4.72,4.75,2.97,647
25271,2.06,Premium,I,SI2,61.0,61.0,8.18,8.1,5.02,13912
19263,1.51,Ideal,H,SI2,62.3,58.0,7.27,7.33,4.55,7990
16433,1.13,Ideal,E,SI1,62.2,55.0,6.66,6.69,4.15,6563
11275,1.04,Ideal,G,SI2,61.9,58.0,6.47,6.51,4.02,4973
13506,1.01,Premium,D,SI1,61.7,62.0,6.34,6.3,3.9,5543
40153,0.46,Ideal,E,SI2,61.3,56.0,5.02,4.96,3.06,1116
17013,1.03,Ideal,G,VS2,60.7,57.0,6.53,6.56,3.97,6793
29883,0.3,Ideal,D,VS2,62.2,54.0,4.28,4.31,2.67,710
27083,2.05,Ideal,J,VVS2,62.7,56.0,8.18,8.11,5.11,17214
43308,0.58,Very Good,H,SI1,62.5,58.0,5.29,5.31,3.31,1402
12713,0.26,Ideal,E,VVS2,62.3,57.0,4.06,4.09,2.54,599
11854,1.11,Premium,H,SI1,62.1,58.0,6.6,6.57,4.09,5102
30898,0.41,Ideal,D,SI1,63.0,53.0,4.74,4.79,3.0,744
9637,1.09,Premium,H,SI2,62.5,58.0,6.61,6.55,4.11,4639
19284,1.11,Very Good,D,VS2,63.2,57.0,6.64,6.61,4.18,8006
4363,0.9,Good,F,SI1,63.9,58.0,6.12,6.08,3.9,3604
26749,2.22,Very Good,I,SI2,63.2,57.0,8.28,8.23,5.22,16547
31092,0.3,Premium,D,VVS2,62.4,58.0,4.26,4.3,2.67,752
15848,1.02,Ideal,D,SI1,62.2,56.0,6.43,6.47,4.0,6340
29197,0.33,Very Good,I,IF,59.0,61.0,4.49,4.56,2.67,694
4505,1.0,Fair,G,SI1,67.7,57.0,6.0,6.15,4.11,3631
25359,0.31,Very Good,G,VVS1,61.9,55.0,4.36,4.4,2.71,642
18245,1.01,Ideal,F,VS2,60.9,58.0,6.43,6.47,3.93,7411
41833,0.56,Ideal,H,SI1,60.3,58.0,5.35,5.4,3.24,1253
24124,2.36,Good,J,SI2,58.9,64.0,8.75,8.68,5.14,12286
34240,0.4,Premium,D,SI2,62.4,58.0,4.73,4.69,2.94,855
13356,0.24,Very Good,E,VS2,63.0,58.0,3.94,3.97,2.49,419
31403,0.3,Ideal,G,VVS1,61.9,57.0,4.28,4.31,2.66,764
30513,0.31,Very Good,D,SI1,63.5,56.0,4.31,4.29,2.73,732
12950,1.01,Ideal,H,SI1,61.7,57.0,6.37,6.44,3.96,5387
26552,2.32,Premium,F,SI2,62.5,59.0,8.51,8.44,5.3,16237
31069,0.33,Premium,G,VVS2,62.0,59.0,4.41,4.46,2.75,752
19692,0.3,Ideal,G,VS1,61.8,57.0,4.29,4.32,2.66,624
16135,1.01,Ideal,G,VS2,61.9,58.0,6.37,6.43,3.96,6449
47117,0.59,Ideal,F,VS2,61.0,56.0,5.41,5.44,3.31,1828
16883,1.11,Ideal,E,SI1,62.5,54.0,6.62,6.63,4.13,6737
4145,0.92,Premium,I,SI1,58.8,59.0,6.36,6.33,3.73,3545
9465,0.9,Good,D,VS2,63.5,61.0,6.09,6.16,3.89,4601
33210,0.27,Premium,F,IF,61.7,57.0,4.21,4.12,2.57,820
31452,0.34,Ideal,G,VS2,61.5,55.0,4.5,4.47,2.76,765
51949,0.71,Very Good,E,SI1,63.1,59.0,5.75,5.62,3.59,2441
4393,0.31,Premium,D,SI1,61.4,58.0,4.34,4.39,2.68,571
36999,0.44,Premium,G,VS1,62.3,59.0,4.82,4.87,3.02,965
25050,1.63,Very Good,E,VS2,61.8,58.0,7.49,7.57,4.65,13555
46656,0.51,Ideal,D,VS2,62.1,56.0,5.11,5.16,3.19,1787
22332,1.21,Ideal,G,VVS2,62.0,56.0,6.8,6.84,4.23,10378
25557,1.5,Premium,E,VS2,59.5,58.0,7.53,7.46,4.46,14386
25635,1.51,Premium,G,VS1,62.6,60.0,7.28,7.19,4.53,14507
21574,1.06,Very Good,E,VVS2,63.4,55.0,6.46,6.51,4.11,9680
34305,0.37,Ideal,E,VS1,61.6,54.0,4.6,4.65,2.86,858
22837,1.05,Ideal,F,VVS1,61.6,55.0,6.57,6.53,4.04,10872
10553,1.02,Very Good,E,SI1,60.5,63.0,6.48,6.54,3.94,4813
9503,1.03,Ideal,H,SI2,61.6,54.0,6.51,6.55,4.02,4611
21000,1.1,Ideal,G,VVS2,60.5,56.0,6.76,6.7,4.07,9215
21142,1.57,Ideal,H,SI2,60.7,57.0,7.49,7.54,4.56,9298
21613,1.22,Very Good,G,VVS2,59.3,58.0,6.97,6.99,4.14,9706
13743,1.22,Ideal,H,SI2,61.0,57.0,6.93,6.88,4.2,5602
42713,0.56,Good,F,SI1,63.2,56.0,5.24,5.29,3.33,1340
20398,0.31,Premium,H,VVS2,60.6,60.0,4.34,4.38,2.64,625
22005,1.53,Very Good,H,VS1,59.5,63.0,7.51,7.44,4.45,10076
53342,0.73,Ideal,H,SI1,62.0,55.0,5.76,5.85,3.6,2656
27853,0.3,Ideal,E,VS2,62.1,53.6,4.3,4.35,2.69,652
35835,0.42,Very Good,G,SI1,61.7,55.0,4.78,4.81,2.96,916
25297,1.25,Very Good,F,IF,60.3,58.0,6.96,7.03,4.22,13953
20037,0.3,Very Good,E,SI2,61.7,61.0,4.28,4.31,2.65,421
38593,0.43,Good,H,VVS1,61.2,61.0,4.84,4.9,2.98,1037
25506,2.21,Premium,H,SI2,61.3,60.0,8.35,8.33,5.11,14299
10733,0.33,Premium,I,VS2,62.0,60.0,4.46,4.41,2.75,594
19443,1.06,Ideal,G,VS1,61.7,57.0,6.52,6.57,4.04,8093
26406,2.0,Very Good,I,VS2,58.6,62.0,8.17,8.2,4.8,15923
20039,0.3,Premium,H,SI1,59.3,59.0,4.36,4.38,2.59,421
11081,0.9,Very Good,E,VS2,60.4,59.0,6.26,6.3,3.79,4925
10467,1.21,Very Good,I,SI2,62.1,59.0,6.8,6.86,4.24,4791
26891,2.04,Premium,D,SI2,61.8,60.0,8.09,8.13,5.01,16872
28657,0.31,Ideal,G,VVS1,60.2,58.0,4.37,4.43,2.65,676
34666,0.31,Premium,E,VS2,61.7,58.0,4.34,4.31,2.67,872
42522,0.45,Premium,G,VVS1,60.8,58.0,4.98,4.92,3.01,1323
41857,0.55,Ideal,F,SI2,61.1,56.0,5.29,5.32,3.24,1256
376,1.2,Fair,F,I1,64.6,56.0,6.73,6.66,4.33,2809
31680,0.26,Ideal,E,VVS2,61.5,56.0,4.11,4.08,2.52,769
29272,0.31,Good,E,SI1,63.7,57.0,4.31,4.29,2.74,698
43369,0.58,Ideal,G,SI1,62.0,58.0,5.33,5.38,3.32,1408
9808,1.01,Very Good,H,SI1,63.3,56.0,6.35,6.39,4.03,4669
43104,0.54,Ideal,G,SI1,61.4,54.0,5.27,5.35,3.26,1384
351,0.72,Ideal,D,SI1,61.5,54.0,5.77,5.8,3.56,2804
22154,1.09,Ideal,F,VVS2,62.0,56.0,6.63,6.6,4.1,10196
44537,0.5,Ideal,E,VS1,62.3,55.0,5.09,5.12,3.18,1603
16374,0.33,Very Good,D,SI1,62.8,55.0,4.41,4.45,2.78,608
31376,0.31,Very Good,G,VVS1,62.8,57.0,4.3,4.33,2.71,761
16114,1.01,Premium,G,VS1,62.7,56.0,6.46,6.36,4.02,6441
13841,1.23,Ideal,H,SI2,61.4,54.0,6.95,6.94,4.26,5641
11643,0.65,Ideal,D,VVS1,60.9,57.0,5.58,5.61,3.41,5052
49319,0.32,Very Good,F,SI2,63.5,56.0,4.37,4.35,2.77,540
24027,1.64,Ideal,I,VS2,60.6,57.0,7.66,7.69,4.65,12199
25899,2.48,Fair,I,SI2,56.7,66.0,8.88,8.64,4.99,15030
8118,1.01,Very Good,E,SI2,60.4,60.0,6.48,6.57,3.94,4352
15541,1.03,Premium,G,VS2,58.9,59.0,6.65,6.59,3.9,6229
21170,1.7,Premium,F,SI2,58.5,60.0,7.87,7.8,4.58,9330
49168,0.62,Ideal,F,VS1,62.3,56.0,5.43,5.46,3.39,2073
26402,2.01,Very Good,I,VS2,59.6,62.0,8.17,8.25,4.89,15919
15547,1.04,Very Good,G,VS2,63.4,55.0,6.48,6.42,4.09,6232
48563,0.52,Ideal,D,VS1,60.9,56.0,5.19,5.22,3.17,1991
29972,0.32,Ideal,D,SI1,61.5,56.0,4.41,4.44,2.72,715
46712,0.59,Ideal,D,SI1,61.3,59.0,5.36,5.4,3.3,1793
9798,1.24,Premium,J,SI2,62.2,58.0,6.94,6.82,4.28,4666
6471,0.91,Very Good,F,SI2,60.9,58.0,6.28,6.2,3.8,4054
30281,0.34,Very Good,I,SI1,59.2,61.0,4.57,4.58,2.71,447
26413,2.06,Very Good,G,SI2,59.0,58.0,8.3,8.38,4.92,15938
20523,1.52,Good,I,SI1,64.1,57.0,7.26,7.21,4.64,8852
27437,2.21,Ideal,I,SI1,61.6,57.0,8.38,8.43,5.18,18062
43789,0.56,Premium,G,SI1,60.2,59.0,5.36,5.34,3.22,1441
38733,0.4,Ideal,G,VVS1,62.4,54.0,4.73,4.76,2.96,1043
22194,1.21,Ideal,G,VVS1,60.2,57.0,7.02,6.94,4.2,10232
43637,0.38,Ideal,E,IF,61.1,56.0,4.67,4.72,2.87,1433
5800,0.95,Premium,E,SI2,58.9,61.0,6.45,6.41,3.79,3907
6132,1.39,Premium,I,I1,62.6,57.0,7.15,7.1,4.46,3985
17913,1.01,Very Good,G,VVS2,62.8,58.0,6.38,6.42,4.02,7234
21265,1.57,Ideal,H,SI1,61.8,55.0,7.47,7.51,4.63,9416
19063,1.01,Very Good,G,VVS2,60.8,59.0,6.42,6.5,3.93,7847
9889,1.02,Ideal,F,SI2,61.6,56.0,6.52,6.49,4.01,4684
44594,0.53,Ideal,H,VS1,61.2,56.0,5.26,5.21,3.2,1607
10963,1.03,Very Good,G,SI1,63.1,58.0,6.41,6.37,4.03,4903
5697,1.0,Good,E,SI2,63.7,61.0,6.32,6.27,4.01,3889
43521,0.5,Ideal,G,VS2,62.6,57.0,5.11,5.05,3.18,1424
42202,0.4,Good,F,VVS1,59.2,64.0,4.8,4.83,2.85,1287
37216,0.44,Good,F,SI2,56.6,63.0,5.11,5.06,2.88,974
5396,0.3,Ideal,D,SI2,62.1,57.0,4.33,4.3,2.68,574
29884,0.3,Ideal,E,VS1,61.5,56.0,4.31,4.37,2.67,710
23876,1.73,Premium,H,SI1,62.4,58.0,7.61,7.64,4.76,11969
33061,0.3,Ideal,F,VVS1,61.9,57.0,4.3,4.32,2.67,814
4284,1.0,Ideal,E,I1,61.8,56.0,6.43,6.38,3.96,3584
10767,1.11,Ideal,J,VS1,61.7,57.0,6.67,6.72,4.13,4854
4424,0.9,Fair,F,SI2,64.6,56.0,6.01,6.07,3.9,3613
43745,0.51,Very Good,E,SI1,62.8,55.0,5.07,5.12,3.2,1438
52841,0.73,Ideal,I,VVS1,61.9,55.0,5.78,5.82,3.59,2575
45993,0.5,Ideal,E,VS1,62.2,57.0,5.13,5.1,3.18,1724
39111,0.41,Premium,G,VS2,59.9,59.0,4.86,4.82,2.9,1061
23924,2.01,Ideal,J,SI1,62.1,56.0,8.08,8.03,5.0,12048
53919,0.76,Ideal,I,VVS1,62.2,55.0,5.89,5.87,3.66,2753
22145,2.01,Fair,H,SI2,64.9,56.0,7.88,7.81,5.09,10184
26056,2.13,Ideal,J,VS2,62.1,55.0,8.23,8.29,5.13,15258
41017,0.4,Ideal,F,VVS1,62.2,56.0,4.71,4.74,2.94,1186
20997,1.13,Ideal,G,VVS1,61.2,57.0,6.72,6.65,4.09,9214
21807,1.74,Ideal,D,SI2,59.7,55.0,7.9,7.84,4.7,9880
53848,0.82,Ideal,J,VS2,61.6,56.0,6.0,6.04,3.71,2741
18436,1.5,Premium,H,SI2,62.1,59.0,7.28,7.24,4.51,7500
1891,0.76,Ideal,D,SI1,62.8,57.0,5.81,5.85,3.66,3075
28812,0.32,Very Good,F,VVS2,63.2,52.0,4.38,4.39,2.77,683
2257,0.75,Ideal,D,SI1,62.0,58.0,5.81,5.84,3.61,3152
22844,1.57,Premium,H,VS1,61.7,58.0,7.47,7.56,4.64,10880
3213,0.9,Good,H,SI2,61.3,61.0,6.11,6.16,3.76,3348
45999,0.7,Premium,I,SI2,62.1,60.0,5.65,5.62,3.5,1724
44872,0.52,Very Good,G,VS1,62.3,58.0,5.14,5.17,3.21,1629
1994,0.81,Premium,F,SI1,60.3,59.0,5.98,6.05,3.63,3097
4003,0.71,Ideal,D,VS1,60.9,57.0,5.74,5.76,3.5,3518
38590,0.57,Very Good,J,SI1,60.6,61.0,5.36,5.4,3.26,1037
25863,2.08,Premium,I,SI2,62.3,58.0,8.18,8.13,5.08,14947
43561,0.49,Good,F,VS1,58.9,60.5,5.17,5.21,3.05,1430
15811,1.3,Good,D,SI2,57.1,63.0,7.22,7.27,4.14,6327
25504,1.52,Very Good,D,SI1,60.6,57.8,7.4,7.46,4.51,14295
28235,0.33,Ideal,G,VS1,62.3,57.0,4.38,4.42,2.74,666
51956,0.6,Ideal,E,VS1,61.6,55.0,5.43,5.48,3.36,2442
36894,0.31,Premium,F,VVS1,61.8,59.0,4.35,4.33,2.68,959
6004,1.01,Good,D,SI2,63.6,61.0,6.35,6.33,4.03,3959
8080,1.23,Premium,J,VS2,58.0,61.0,7.07,7.03,4.09,4338
37639,0.39,Premium,H,VVS1,61.5,56.0,4.73,4.7,2.9,990
16249,1.02,Ideal,G,VS2,61.4,55.0,6.48,6.51,3.99,6499
32016,0.42,Premium,E,SI2,61.8,61.0,4.84,4.8,2.98,778
21572,1.44,Good,G,VS1,63.6,58.0,7.01,6.96,4.44,9677
20709,0.31,Premium,F,VS2,61.3,59.0,4.31,4.34,2.65,625
20761,1.05,Ideal,G,VVS2,60.4,54.0,6.6,6.65,4.0,9000
47994,0.32,Ideal,J,IF,62.2,56.0,4.37,4.41,2.73,533
20010,0.3,Very Good,H,SI1,61.3,61.0,4.25,4.27,2.61,421
20725,0.31,Ideal,F,VS2,61.9,55.0,4.37,4.39,2.71,625
9224,1.1,Premium,H,SI2,62.6,57.0,6.6,6.56,4.12,4558
25111,1.23,Ideal,D,VVS2,62.4,55.0,6.87,6.82,4.27,13653
11107,1.03,Premium,H,SI1,61.9,58.0,6.49,6.43,4.0,4932
4904,0.91,Ideal,E,SI2,61.8,53.0,6.22,6.3,3.87,3723
8216,1.02,Premium,G,SI2,62.5,59.0,6.42,6.37,4.0,4370
10825,1.01,Very Good,F,SI1,60.8,59.0,6.49,6.53,3.96,4869
30419,0.32,Very Good,G,VVS2,62.2,57.0,4.36,4.38,2.72,730
43005,0.52,Very Good,G,VS2,63.0,56.0,5.09,5.13,3.22,1369
43689,0.5,Very Good,D,SI1,58.5,60.0,5.13,5.19,3.02,1436
5872,0.85,Ideal,E,VS2,59.3,57.0,6.19,6.22,3.68,3924
17129,1.21,Ideal,H,VS1,60.7,57.0,6.86,6.89,4.17,6834
45706,0.56,Ideal,G,VS2,61.0,57.0,5.34,5.32,3.25,1698
29784,0.3,Premium,D,SI1,59.7,59.0,4.37,4.34,2.6,709
30217,0.33,Ideal,E,VS2,62.0,56.0,4.46,4.48,2.77,723
7685,1.2,Premium,F,SI2,62.7,60.0,6.73,6.67,4.21,4274
43582,0.5,Premium,D,VS2,62.2,60.0,5.15,5.05,3.17,1431
49735,0.72,Ideal,J,SI1,62.3,55.0,5.73,5.76,3.58,2154
3463,1.06,Premium,J,SI2,62.9,59.0,6.43,6.39,4.03,3391
